RA_cms_cyr,RA_cms_cmn,RA_cms_cmx,RA_SO,RA_dm,RA_lm,RA_xam2,run_mm_cyr,dor_pc_pva,gwt_cm_cav,ele_mt_cav,slp_dg_cav,sgr_dk_rav,tmp_dc_cyr,tmp_dc_cdi,tmp_dc_uyr,pre_mm_cyr,pre_mm_cdi,pre_mm_uyr,aet_mm_cyr,aet_mm_cdi,aet_mm_uyr,cmi_ix_cyr,cmi_ix_cdi,cmi_ix_uyr,snw_pc_cyr,snw_pc_cmx,snw_pc_uyr,for_pc_cse,for_pc_use,crp_pc_cse,crp_pc_use,pst_pc_cse,pst_pc_use,ire_pc_cse,ire_pc_use,gla_pc_cse,gla_pc_use,prm_pc_cse,prm_pc_use,pac_pc_cse,pac_pc_use,cly_pc_cav,cly_pc_uav,slt_pc_cav,slt_pc_uav,snd_pc_cav,snd_pc_uav,soc_th_cav,soc_th_uav,swc_pc_cyr,swc_pc_cdi,swc_pc_uyr,kar_pc_cse,kar_pc_use,ero_kh_cav,ero_kh_uav,pop_ct_csu,pop_ct_usu,ppd_pk_cav,ppd_pk_uav,urb_pc_cse,urb_pc_use,nli_ix_cav,nli_ix_uav,rdd_mk_cav,rdd_mk_uav,hft_ix_c09,hft_ix_u09,gdp_md_cav,gdp_md_usu,hdi_ix_cav
0.549,0.06,1.731,2,0.394221,1.45,1.55241,68,0,877,717,168,172,85,208,65,372,58,601,322,56,435,-62,176,-31,18,60,23,73,56,2,1,33,45,0,0,0,0,0,0,0,0,19,18,43,43,38,39,42,57,39,50,58,0,0,1623,1382,0.0,0.003,0.0,0.016,0,0,0,0,102,58,92,36,0.055867,0.050718,948
0.549,0.06,1.731,2,0.394221,1.45,1.55241,68,0,877,717,168,172,85,208,65,372,58,601,322,56,435,-62,176,-31,18,60,23,73,56,2,1,33,45,0,0,0,0,0,0,0,0,19,18,43,43,38,39,42,57,39,50,58,0,0,1623,1382,0.0,0.003,0.0,0.016,0,0,0,0,102,58,92,36,0.055867,0.050718,948
0.549,0.06,1.731,2,0.394221,1.45,1.55241,68,0,877,717,168,172,85,208,65,372,58,601,322,56,435,-62,176,-31,18,60,23,73,56,2,1,33,45,0,0,0,0,0,0,0,0,19,18,43,43,38,39,42,57,39,50,58,0,0,1623,1382,0.0,0.003,0.0,0.016,0,0,0,0,102,58,92,36,0.055867,0.050718,948
0.705,0.073,2.289,2,0.412787,2.05,2.01561,69,0,903,622,120,131,88,211,67,339,52,561,292,51,421,-66,174,-36,7,37,21,0,51,4,2,91,47,0,0,0,0,0,0,0,0,22,18,42,43,37,39,26,51,34,45,56,0,0,1546,1441,0.0,0.003,0.0,0.012,0,0,0,0,170,64,80,38,0.055867,0.050718,948
0.705,0.073,2.289,2,0.412787,2.05,2.01561,69,0,903,622,120,131,88,211,67,339,52,561,292,51,421,-66,174,-36,7,37,21,0,51,4,2,91,47,0,0,0,0,0,0,0,0,22,18,42,43,37,39,26,51,34,45,56,0,0,1546,1441,0.0,0.003,0.0,0.012,0,0,0,0,170,64,80,38,0.055867,0.050718,948
0.705,0.073,2.289,2,0.412787,2.05,2.01561,69,0,903,622,120,131,88,211,67,339,52,561,292,51,421,-66,174,-36,7,37,21,0,51,4,2,91,47,0,0,0,0,0,0,0,0,22,18,42,43,37,39,26,51,34,45,56,0,0,1546,1441,0.0,0.003,0.0,0.012,0,0,0,0,170,64,80,38,0.055867,0.050718,948
0.881,0.102,2.686,2,0.441065,5.06,2.29249,71,0,547,444,66,115,97,220,70,262,39,561,228,40,397,-75,168,-36,4,26,20,0,34,4,3,96,77,0,0,0,0,0,0,0,0,20,18,40,42,40,41,19,50,25,34,53,0,0,958,780,0.0,0.0,0.0,0.001,0,0,0,0,92,16,61,36,0.055867,0.003881,948
0.881,0.102,2.686,2,0.441065,5.06,2.29249,71,0,547,444,66,115,97,220,70,262,39,561,228,40,397,-75,168,-36,4,26,20,0,34,4,3,96,77,0,0,0,0,0,0,0,0,20,18,40,42,40,41,19,50,25,34,53,0,0,958,780,0.0,0.0,0.0,0.001,0,0,0,0,92,16,61,36,0.055867,0.003881,948
0.881,0.102,2.686,2,0.441065,5.06,2.29249,71,0,547,444,66,115,97,220,70,262,39,561,228,40,397,-75,168,-36,4,26,20,0,34,4,3,96,77,0,0,0,0,0,0,0,0,20,18,40,42,40,41,19,50,25,34,53,0,0,958,780,0.0,0.0,0.0,0.001,0,0,0,0,92,16,61,36,0.055867,0.003881,948
1.336,0.264,3.182,2,0.354995,14.45,2.55031,232,0,570,887,90,194,65,202,51,552,87,940,428,73,472,-37,182,5,16,73,28,36,52,6,3,94,77,3,1,0,0,0,0,0,0,20,13,43,43,38,44,35,68,57,66,70,0,0,1714,4833,0.037,0.038,0.564,0.248,0,0,582,300,23,9,67,59,0.055867,0.457316,948
1.336,0.264,3.182,2,0.354995,14.45,2.55031,232,0,570,887,90,194,65,202,51,552,87,940,428,73,472,-37,182,5,16,73,28,36,52,6,3,94,77,3,1,0,0,0,0,0,0,20,13,43,43,38,44,35,68,57,66,70,0,0,1714,4833,0.037,0.038,0.564,0.248,0,0,582,300,23,9,67,59,0.055867,0.457316,948
1.336,0.264,3.182,2,0.354995,14.45,2.55031,232,0,570,887,90,194,65,202,51,552,87,940,428,73,472,-37,182,5,16,73,28,36,52,6,3,94,77,3,1,0,0,0,0,0,0,20,13,43,43,38,44,35,68,57,66,70,0,0,1714,4833,0.037,0.038,0.564,0.248,0,0,582,300,23,9,67,59,0.055867,0.457316,948
0.058,0.008,0.172,1,0.0896727,2.36,0.522458,76,0,651,462,65,24,92,226,92,218,28,218,193,34,193,-79,160,-79,4,33,4,28,28,7,7,74,74,9,9,0,0,0,0,0,0,16,16,35,35,49,49,18,18,22,27,22,0,0,664,663,5.824,5.824,237.74,237.775,30,30,4843,4800,2414,2414,264,264,0.055867,332.375,948
0.058,0.008,0.172,1,0.0896727,2.36,0.522458,76,0,651,462,65,24,92,226,92,218,28,218,193,34,193,-79,160,-79,4,33,4,28,28,7,7,74,74,9,9,0,0,0,0,0,0,16,16,35,35,49,49,18,18,22,27,22,0,0,664,663,5.824,5.824,237.74,237.775,30,30,4843,4800,2414,2414,264,264,0.055867,332.375,948
0.058,0.008,0.172,1,0.0896727,2.36,0.522458,76,0,651,462,65,24,92,226,92,218,28,218,193,34,193,-79,160,-79,4,33,4,28,28,7,7,74,74,9,9,0,0,0,0,0,0,16,16,35,35,49,49,18,18,22,27,22,0,0,664,663,5.824,5.824,237.74,237.775,30,30,4843,4800,2414,2414,264,264,0.055867,332.375,948
2.011,0.386,4.909,3,0.560784,11.1,3.99622,119,0,571,490,52,111,87,219,62,268,38,684,233,40,401,-74,169,-24,9,53,21,26,36,31,13,40,73,35,12,0,0,0,0,10,1,19,16,40,43,42,41,24,50,27,35,56,0,0,655,3013,1.347,5.558,60.808,18.504,2,0,3733,1000,1872,226,264,96,0.055867,275.042,948
2.011,0.386,4.909,3,0.560784,11.1,3.99622,119,0,571,490,52,111,87,219,62,268,38,684,233,40,401,-74,169,-24,9,53,21,26,36,31,13,40,73,35,12,0,0,0,0,10,1,19,16,40,43,42,41,24,50,27,35,56,0,0,655,3013,1.347,5.558,60.808,18.504,2,0,3733,1000,1872,226,264,96,0.055867,275.042,948
2.011,0.386,4.909,3,0.560784,11.1,3.99622,119,0,571,490,52,111,87,219,62,268,38,684,233,40,401,-74,169,-24,9,53,21,26,36,31,13,40,73,35,12,0,0,0,0,10,1,19,16,40,43,42,41,24,50,27,35,56,0,0,655,3013,1.347,5.558,60.808,18.504,2,0,3733,1000,1872,226,264,96,0.055867,275.042,948
0.669,0.147,1.42,2,0.276592,2.4,1.39333,481,0,613,1152,151,605,50,185,35,1199,188,1619,521,79,521,34,181,56,35,89,40,91,98,0,0,59,33,0,0,0,0,0,0,0,57,6,7,40,42,54,51,102,115,78,58,86,0,0,5532,5128,0.001,0.003,0.19,0.069,0,0,417,100,48,18,62,43,0.055867,0.002247,948
0.669,0.147,1.42,2,0.276592,2.4,1.39333,481,0,613,1152,151,605,50,185,35,1199,188,1619,521,79,521,34,181,56,35,89,40,91,98,0,0,59,33,0,0,0,0,0,0,0,57,6,7,40,42,54,51,102,115,78,58,86,0,0,5532,5128,0.001,0.003,0.19,0.069,0,0,417,100,48,18,62,43,0.055867,0.002247,948
0.669,0.147,1.42,2,0.276592,2.4,1.39333,481,0,613,1152,151,605,50,185,35,1199,188,1619,521,79,521,34,181,56,35,89,40,91,98,0,0,59,33,0,0,0,0,0,0,0,57,6,7,40,42,54,51,102,115,78,58,86,0,0,5532,5128,0.001,0.003,0.19,0.069,0,0,417,100,48,18,62,43,0.055867,0.002247,948
0.331,0.069,0.747,1,0.162056,6.29,0.827027,426,0,610,1275,135,461,45,184,45,1211,187,1211,510,79,510,32,180,32,41,92,41,95,95,0,0,13,13,0,0,0,0,0,0,0,0,6,6,39,39,55,55,96,96,79,56,79,0,0,4706,4707,0.001,0.001,0.048,0.048,0,0,29,0,56,56,58,58,0.055867,0.130195,948
0.331,0.069,0.747,1,0.162056,6.29,0.827027,426,0,610,1275,135,461,45,184,45,1211,187,1211,510,79,510,32,180,32,41,92,41,95,95,0,0,13,13,0,0,0,0,0,0,0,0,6,6,39,39,55,55,96,96,79,56,79,0,0,4706,4707,0.001,0.001,0.048,0.048,0,0,29,0,56,56,58,58,0.055867,0.130195,948
0.331,0.069,0.747,1,0.162056,6.29,0.827027,426,0,610,1275,135,461,45,184,45,1211,187,1211,510,79,510,32,180,32,41,92,41,95,95,0,0,13,13,0,0,0,0,0,0,0,0,6,6,39,39,55,55,96,96,79,56,79,0,0,4706,4707,0.001,0.001,0.048,0.048,0,0,29,0,56,56,58,58,0.055867,0.130195,948
0.354,0.074,0.794,2,0.322388,0.56,0.771429,496,0,0,1015,197,0,57,187,32,1039,170,1617,516,80,517,22,184,57,35,85,44,100,100,0,0,0,32,0,0,0,0,0,0,0,0,6,6,39,42,55,52,94,96,74,64,86,0,0,2758,4450,0.0,0.0,0.0,0.021,0,0,0,0,100,45,38,34,0.055867,0.016728,948
0.354,0.074,0.794,2,0.322388,0.56,0.771429,496,0,0,1015,197,0,57,187,32,1039,170,1617,516,80,517,22,184,57,35,85,44,100,100,0,0,0,32,0,0,0,0,0,0,0,0,6,6,39,42,55,52,94,96,74,64,86,0,0,2758,4450,0.0,0.0,0.0,0.021,0,0,0,0,100,45,38,34,0.055867,0.016728,948
0.354,0.074,0.794,2,0.322388,0.56,0.771429,496,0,0,1015,197,0,57,187,32,1039,170,1617,516,80,517,22,184,57,35,85,44,100,100,0,0,0,32,0,0,0,0,0,0,0,0,6,6,39,42,55,52,94,96,74,64,86,0,0,2758,4450,0.0,0.0,0.0,0.021,0,0,0,0,100,45,38,34,0.055867,0.016728,948
4.006,0.935,7.756,3,0.558143,1.27,6.15276,460,0,640,1059,125,449,55,190,32,1003,158,1717,508,78,518,17,182,59,38,90,41,88,90,0,0,8,26,0,0,0,0,0,0,0,83,7,8,42,45,51,48,96,119,75,62,87,0,0,7627,7828,0.001,0.026,0.143,0.107,0,0,0,0,0,1,25,28,0.055867,3.46763,948
4.006,0.935,7.756,3,0.558143,1.27,6.15276,460,0,640,1059,125,449,55,190,32,1003,158,1717,508,78,518,17,182,59,38,90,41,88,90,0,0,8,26,0,0,0,0,0,0,0,83,7,8,42,45,51,48,96,119,75,62,87,0,0,7627,7828,0.001,0.026,0.143,0.107,0,0,0,0,0,1,25,28,0.055867,3.46763,948
4.006,0.935,7.756,3,0.558143,1.27,6.15276,460,0,640,1059,125,449,55,190,32,1003,158,1717,508,78,518,17,182,59,38,90,41,88,90,0,0,8,26,0,0,0,0,0,0,0,83,7,8,42,45,51,48,96,119,75,62,87,0,0,7627,7828,0.001,0.026,0.143,0.107,0,0,0,0,0,1,25,28,0.055867,3.46763,948
4.006,0.935,7.756,3,0.558143,1.27,6.15276,460,0,640,1059,125,449,55,190,32,1003,158,1717,508,78,518,17,182,59,38,90,41,88,90,0,0,8,26,0,0,0,0,0,0,0,83,7,8,42,45,51,48,96,119,75,62,87,0,0,7627,7828,0.001,0.026,0.143,0.107,0,0,0,0,0,1,25,28,0.055867,3.46763,948
4.006,0.935,7.756,3,0.558143,1.27,6.15276,460,0,640,1059,125,449,55,190,32,1003,158,1717,508,78,518,17,182,59,38,90,41,88,90,0,0,8,26,0,0,0,0,0,0,0,83,7,8,42,45,51,48,96,119,75,62,87,0,0,7627,7828,0.001,0.026,0.143,0.107,0,0,0,0,0,1,25,28,0.055867,3.46763,948
4.006,0.935,7.756,3,0.558143,1.27,6.15276,460,0,640,1059,125,449,55,190,32,1003,158,1717,508,78,518,17,182,59,38,90,41,88,90,0,0,8,26,0,0,0,0,0,0,0,83,7,8,42,45,51,48,96,119,75,62,87,0,0,7627,7828,0.001,0.026,0.143,0.107,0,0,0,0,0,1,25,28,0.055867,3.46763,948
26.803,6.446,50.751,4,1.163,16.82,32.3158,269,49,598,956,154,71,60,200,41,679,103,1615,445,73,519,-20,182,49,23,81,40,70,91,1,0,81,19,1,0,0,0,0,0,0,40,12,7,43,45,45,48,57,117,62,63,84,0,0,5332,4186,0.304,0.94,3.175,0.56,0,0,573,100,103,43,79,36,0.055867,54.8274,948
26.803,6.446,50.751,4,1.163,16.82,32.3158,269,49,598,956,154,71,60,200,41,679,103,1615,445,73,519,-20,182,49,23,81,40,70,91,1,0,81,19,1,0,0,0,0,0,0,40,12,7,43,45,45,48,57,117,62,63,84,0,0,5332,4186,0.304,0.94,3.175,0.56,0,0,573,100,103,43,79,36,0.055867,54.8274,948
26.803,6.446,50.751,4,1.163,16.82,32.3158,269,49,598,956,154,71,60,200,41,679,103,1615,445,73,519,-20,182,49,23,81,40,70,91,1,0,81,19,1,0,0,0,0,0,0,40,12,7,43,45,45,48,57,117,62,63,84,0,0,5332,4186,0.304,0.94,3.175,0.56,0,0,573,100,103,43,79,36,0.055867,54.8274,948
0.062,0.005,0.234,2,0.162217,5.52,0.246558,24,0,1021,263,73,62,111,220,107,209,27,224,185,32,197,-81,153,-79,1,8,2,53,16,45,60,9,7,34,26,0,0,0,0,0,0,16,16,38,37,46,47,17,17,20,25,22,0,0,837,748,0.294,0.867,17.348,10.139,0,0,1470,1400,246,256,150,106,0.055867,99.6699,948
0.062,0.005,0.234,2,0.162217,5.52,0.246558,24,0,1021,263,73,62,111,220,107,209,27,224,185,32,197,-81,153,-79,1,8,2,53,16,45,60,9,7,34,26,0,0,0,0,0,0,16,16,38,37,46,47,17,17,20,25,22,0,0,837,748,0.294,0.867,17.348,10.139,0,0,1470,1400,246,256,150,106,0.055867,99.6699,948
0.062,0.005,0.234,2,0.162217,5.52,0.246558,24,0,1021,263,73,62,111,220,107,209,27,224,185,32,197,-81,153,-79,1,8,2,53,16,45,60,9,7,34,26,0,0,0,0,0,0,16,16,38,37,46,47,17,17,20,25,22,0,0,837,748,0.294,0.867,17.348,10.139,0,0,1470,1400,246,256,150,106,0.055867,99.6699,948
0.022,0.001,0.085,1,0.0901205,5.49,0.136248,39,0,605,296,29,65,109,217,109,204,26,204,179,31,179,-82,152,-82,4,30,4,0,0,60,60,36,36,39,39,0,0,0,0,0,0,15,15,36,36,49,49,15,15,19,24,19,0,0,427,427,0.191,0.191,11.219,11.214,0,0,1152,1200,523,522,100,100,0.055867,90.2185,948
0.022,0.001,0.085,1,0.0901205,5.49,0.136248,39,0,605,296,29,65,109,217,109,204,26,204,179,31,179,-82,152,-82,4,30,4,0,0,60,60,36,36,39,39,0,0,0,0,0,0,15,15,36,36,49,49,15,15,19,24,19,0,0,427,427,0.191,0.191,11.219,11.214,0,0,1152,1200,523,522,100,100,0.055867,90.2185,948
0.022,0.001,0.085,1,0.0901205,5.49,0.136248,39,0,605,296,29,65,109,217,109,204,26,204,179,31,179,-82,152,-82,4,30,4,0,0,60,60,36,36,39,39,0,0,0,0,0,0,15,15,36,36,49,49,15,15,19,24,19,0,0,427,427,0.191,0.191,11.219,11.214,0,0,1152,1200,523,522,100,100,0.055867,90.2185,948
86.247,16.013,171.226,6,1.98533,12.3,96.976,79,486,632,341,47,26,101,231,56,203,28,1007,179,31,423,-81,157,-1,3,25,29,28,63,36,7,64,28,32,7,0,0,0,0,0,13,15,12,36,43,49,45,21,74,19,25,63,0,3,377,3064,0.801,199.545,19.92,21.079,0,1,2676,700,1287,217,231,61,0.055867,11533.8,948
86.247,16.013,171.226,6,1.98533,12.3,96.976,79,486,632,341,47,26,101,231,56,203,28,1007,179,31,423,-81,157,-1,3,25,29,28,63,36,7,64,28,32,7,0,0,0,0,0,13,15,12,36,43,49,45,21,74,19,25,63,0,3,377,3064,0.801,199.545,19.92,21.079,0,1,2676,700,1287,217,231,61,0.055867,11533.8,948
86.247,16.013,171.226,6,1.98533,12.3,96.976,79,486,632,341,47,26,101,231,56,203,28,1007,179,31,423,-81,157,-1,3,25,29,28,63,36,7,64,28,32,7,0,0,0,0,0,13,15,12,36,43,49,45,21,74,19,25,63,0,3,377,3064,0.801,199.545,19.92,21.079,0,1,2676,700,1287,217,231,61,0.055867,11533.8,948
33.846,8.038,69.427,5,1.36914,23.06,42.8412,139,268,733,563,71,56,83,218,43,324,47,1517,267,46,506,-66,171,41,11,58,39,27,87,25,1,64,27,27,2,0,0,0,0,0,36,18,8,40,44,42,48,26,110,32,40,81,0,0,1452,4255,7.473,8.524,61.592,3.332,0,0,2617,200,950,92,149,45,0.055867,420.288,948
33.846,8.038,69.427,5,1.36914,23.06,42.8412,139,268,733,563,71,56,83,218,43,324,47,1517,267,46,506,-66,171,41,11,58,39,27,87,25,1,64,27,27,2,0,0,0,0,0,36,18,8,40,44,42,48,26,110,32,40,81,0,0,1452,4255,7.473,8.524,61.592,3.332,0,0,2617,200,950,92,149,45,0.055867,420.288,948
33.846,8.038,69.427,5,1.36914,23.06,42.8412,139,268,733,563,71,56,83,218,43,324,47,1517,267,46,506,-66,171,41,11,58,39,27,87,25,1,64,27,27,2,0,0,0,0,0,36,18,8,40,44,42,48,26,110,32,40,81,0,0,1452,4255,7.473,8.524,61.592,3.332,0,0,2617,200,950,92,149,45,0.055867,420.288,948
33.846,8.038,69.427,5,1.36914,23.06,42.8412,139,268,733,563,71,56,83,218,43,324,47,1517,267,46,506,-66,171,41,11,58,39,27,87,25,1,64,27,27,2,0,0,0,0,0,36,18,8,40,44,42,48,26,110,32,40,81,0,0,1452,4255,7.473,8.524,61.592,3.332,0,0,2617,200,950,92,149,45,0.055867,420.288,948
33.846,8.038,69.427,5,1.36914,23.06,42.8412,139,268,733,563,71,56,83,218,43,324,47,1517,267,46,506,-66,171,41,11,58,39,27,87,25,1,64,27,27,2,0,0,0,0,0,36,18,8,40,44,42,48,26,110,32,40,81,0,0,1452,4255,7.473,8.524,61.592,3.332,0,0,2617,200,950,92,149,45,0.055867,420.288,948
8.573,1.884,17.079,3,0.841697,0.56,12.2196,662,0,265,904,86,0,60,187,39,1156,180,1896,536,82,534,30,182,64,39,87,42,100,92,0,0,0,1,0,0,0,0,0,0,0,27,7,7,42,46,51,46,106,130,77,60,89,0,0,829,2328,0.0,0.0,0.0,0.0,0,0,0,0,0,12,29,21,0.055867,0.0,948
8.573,1.884,17.079,3,0.841697,0.56,12.2196,662,0,265,904,86,0,60,187,39,1156,180,1896,536,82,534,30,182,64,39,87,42,100,92,0,0,0,1,0,0,0,0,0,0,0,27,7,7,42,46,51,46,106,130,77,60,89,0,0,829,2328,0.0,0.0,0.0,0.0,0,0,0,0,0,12,29,21,0.055867,0.0,948
8.573,1.884,17.079,3,0.841697,0.56,12.2196,662,0,265,904,86,0,60,187,39,1156,180,1896,536,82,534,30,182,64,39,87,42,100,92,0,0,0,1,0,0,0,0,0,0,0,27,7,7,42,46,51,46,106,130,77,60,89,0,0,829,2328,0.0,0.0,0.0,0.0,0,0,0,0,0,12,29,21,0.055867,0.0,948
0.843,0.196,1.729,2,0.333333,2.0,1.61,649,0,474,1015,125,310,54,186,37,1245,193,1560,533,81,519,37,180,56,39,87,43,100,97,0,0,0,2,0,0,0,0,0,0,0,0,7,6,43,43,50,51,104,103,79,56,86,0,0,1053,2333,0.0,0.0,0.0,0.0,0,0,0,0,0,0,25,23,0.055867,0.0,948
0.843,0.196,1.729,2,0.333333,2.0,1.61,649,0,474,1015,125,310,54,186,37,1245,193,1560,533,81,519,37,180,56,39,87,43,100,97,0,0,0,2,0,0,0,0,0,0,0,0,7,6,43,43,50,51,104,103,79,56,86,0,0,1053,2333,0.0,0.0,0.0,0.0,0,0,0,0,0,0,25,23,0.055867,0.0,948
0.843,0.196,1.729,2,0.333333,2.0,1.61,649,0,474,1015,125,310,54,186,37,1245,193,1560,533,81,519,37,180,56,39,87,43,100,97,0,0,0,2,0,0,0,0,0,0,0,0,7,6,43,43,50,51,104,103,79,56,86,0,0,1053,2333,0.0,0.0,0.0,0.0,0,0,0,0,0,0,25,23,0.055867,0.0,948
11.51,2.931,20.184,4,0.877464,5.16,14.0955,628,115,744,984,124,97,57,187,36,1177,183,1964,532,81,534,32,181,65,38,85,44,89,98,0,0,0,17,0,0,0,0,0,0,0,75,8,7,45,45,48,48,114,134,78,58,90,0,0,2068,4367,0.0,0.033,0.003,0.063,0,0,0,0,160,55,71,35,0.055867,0.330475,948
11.51,2.931,20.184,4,0.877464,5.16,14.0955,628,115,744,984,124,97,57,187,36,1177,183,1964,532,81,534,32,181,65,38,85,44,89,98,0,0,0,17,0,0,0,0,0,0,0,75,8,7,45,45,48,48,114,134,78,58,90,0,0,2068,4367,0.0,0.033,0.003,0.063,0,0,0,0,160,55,71,35,0.055867,0.330475,948
11.51,2.931,20.184,4,0.877464,5.16,14.0955,628,115,744,984,124,97,57,187,36,1177,183,1964,532,81,534,32,181,65,38,85,44,89,98,0,0,0,17,0,0,0,0,0,0,0,75,8,7,45,45,48,48,114,134,78,58,90,0,0,2068,4367,0.0,0.033,0.003,0.063,0,0,0,0,160,55,71,35,0.055867,0.330475,948
17.22,4.255,29.837,4,0.980312,4.27,20.0218,950,0,414,870,145,40,60,187,34,1390,215,1856,556,84,522,41,180,65,38,88,50,84,81,0,0,0,1,0,0,0,0,0,0,0,51,7,9,43,47,50,44,82,103,80,55,90,0,6,2415,8951,0.001,0.007,0.139,0.018,0,0,24,0,133,19,23,20,0.055867,0.248643,948
17.22,4.255,29.837,4,0.980312,4.27,20.0218,950,0,414,870,145,40,60,187,34,1390,215,1856,556,84,522,41,180,65,38,88,50,84,81,0,0,0,1,0,0,0,0,0,0,0,51,7,9,43,47,50,44,82,103,80,55,90,0,6,2415,8951,0.001,0.007,0.139,0.018,0,0,24,0,133,19,23,20,0.055867,0.248643,948
17.22,4.255,29.837,4,0.980312,4.27,20.0218,950,0,414,870,145,40,60,187,34,1390,215,1856,556,84,522,41,180,65,38,88,50,84,81,0,0,0,1,0,0,0,0,0,0,0,51,7,9,43,47,50,44,82,103,80,55,90,0,6,2415,8951,0.001,0.007,0.139,0.018,0,0,24,0,133,19,23,20,0.055867,0.248643,948
0.538,0.147,0.91,2,0.264653,1.99,0.880402,1190,0,487,1297,211,1522,36,179,25,1871,283,1911,528,86,507,66,170,69,48,92,51,100,94,0,0,0,0,0,0,0,0,0,0,100,99,9,11,48,50,43,39,130,127,90,36,92,0,0,2814,4964,0.0,0.0,0.002,0.018,0,0,0,0,0,0,20,20,0.055867,0.0,948
0.538,0.147,0.91,2,0.264653,1.99,0.880402,1190,0,487,1297,211,1522,36,179,25,1871,283,1911,528,86,507,66,170,69,48,92,51,100,94,0,0,0,0,0,0,0,0,0,0,100,99,9,11,48,50,43,39,130,127,90,36,92,0,0,2814,4964,0.0,0.0,0.002,0.018,0,0,0,0,0,0,20,20,0.055867,0.0,948
0.538,0.147,0.91,2,0.264653,1.99,0.880402,1190,0,487,1297,211,1522,36,179,25,1871,283,1911,528,86,507,66,170,69,48,92,51,100,94,0,0,0,0,0,0,0,0,0,0,100,99,9,11,48,50,43,39,130,127,90,36,92,0,0,2814,4964,0.0,0.0,0.002,0.018,0,0,0,0,0,0,20,20,0.055867,0.0,948
0.643,0.128,1.584,1,0.20639,22.05,1.15138,161,0,679,871,79,224,64,213,64,464,68,464,376,65,376,-47,180,-47,18,81,18,49,49,4,4,51,51,5,5,0,0,0,0,0,0,19,19,41,41,40,40,30,30,49,57,49,0,0,1256,1256,0.032,0.032,0.235,0.235,0,0,591,600,25,24,52,52,0.055867,2.08547,948
0.643,0.128,1.584,1,0.20639,22.05,1.15138,161,0,679,871,79,224,64,213,64,464,68,464,376,65,376,-47,180,-47,18,81,18,49,49,4,4,51,51,5,5,0,0,0,0,0,0,19,19,41,41,40,40,30,30,49,57,49,0,0,1256,1256,0.032,0.032,0.235,0.235,0,0,591,600,25,24,52,52,0.055867,2.08547,948
0.643,0.128,1.584,1,0.20639,22.05,1.15138,161,0,679,871,79,224,64,213,64,464,68,464,376,65,376,-47,180,-47,18,81,18,49,49,4,4,51,51,5,5,0,0,0,0,0,0,19,19,41,41,40,40,30,30,49,57,49,0,0,1256,1256,0.032,0.032,0.235,0.235,0,0,591,600,25,24,52,52,0.055867,2.08547,948
2.019,0.441,4.57,3,0.333955,7.59,3.96126,194,0,562,927,104,111,61,207,54,567,85,769,415,69,460,-33,181,-9,19,77,28,35,64,2,1,93,55,0,0,0,0,0,0,0,0,19,11,42,42,39,47,35,61,56,61,66,0,0,2045,2866,0.032,0.073,0.485,0.289,0,0,549,200,13,7,52,49,0.055867,3.36001,948
2.019,0.441,4.57,3,0.333955,7.59,3.96126,194,0,562,927,104,111,61,207,54,567,85,769,415,69,460,-33,181,-9,19,77,28,35,64,2,1,93,55,0,0,0,0,0,0,0,0,19,11,42,42,39,47,35,61,56,61,66,0,0,2045,2866,0.032,0.073,0.485,0.289,0,0,549,200,13,7,52,49,0.055867,3.36001,948
2.019,0.441,4.57,3,0.333955,7.59,3.96126,194,0,562,927,104,111,61,207,54,567,85,769,415,69,460,-33,181,-9,19,77,28,35,64,2,1,93,55,0,0,0,0,0,0,0,0,19,11,42,42,39,47,35,61,56,61,66,0,0,2045,2866,0.032,0.073,0.485,0.289,0,0,549,200,13,7,52,49,0.055867,3.36001,948
4.755,0.503,14.885,4,0.838932,3.05,10.7108,48,0,9,204,1,7,114,227,80,184,24,439,162,28,339,-84,150,-52,2,21,13,0,28,75,7,26,75,24,2,0,0,0,0,0,0,15,18,38,40,47,42,19,37,17,22,43,0,0,261,950,0.066,0.25,8.243,0.164,0,0,937,100,214,39,121,43,0.055867,13.0603,948
