snd_pc_uav,snd_pc_cav,slt_pc_cav,slt_pc_uav,cly_pc_uav,cly_pc_cav,lamO2,lamO20,delGd,delGd0,delGcox0PerCmol,GFE,NOSC,delGcoxPerCmol,AI_Mod,perc_ConHC,perc_Tannin,perc_Protein,perc_Lignin,DBE,perc_Lipid,nli_ix_cav,hft_ix_c09,urb_pc_cse,ppd_pk_cav,rdd_mk_cav,nli_ix_uav,hft_ix_u09,urb_pc_use,rdd_mk_uav,ppd_pk_uav,pop_ct_csu,NPOC_Field_mg_per_L_as_C,perc_Carb,Percent_Fine_Sand,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment
45,45,37,37,19,19,0.0518313077608875,0.0586159457096682,-2719.7571179860947,1419.0337883959046,73.99408398482956,73.99408398496512,-0.4804941749078499,-145.09483643678865,0.1875421761152824,0.0860826697004171,0.0504361016306408,0.2840348881304512,0.3124762988244217,6.757299962078119,0.1020098596890405,6300,365,100,1529.11,9656,6300,365,100,9656,1529.199,30.792,5.96,0.0364050056882821,10.7,-1575.97
45,45,37,37,19,19,0.0487958137098193,0.0549139864896161,-2790.568811055908,1487.8295548416706,76.65073039617404,76.65073039629141,-0.5737098384580083,-146.3263697757032,0.1708813557163837,0.0587425424506654,0.0422212023864157,0.3198715006883891,0.2918770078017439,6.645250114731528,0.1101422670949977,6300,365,100,1529.11,9656,6300,365,100,9656,1529.199,30.792,5.27,0.0330426801284993,7.8,-3.28
45,45,37,37,19,19,0.0492614436643339,0.0555085778755948,-2773.3498728302143,1471.3726544622425,76.07242988991122,76.07242989001448,-0.5534185926304347,-146.06368380156076,0.1750773167234935,0.062929061784897,0.0549199084668192,0.3085430968726163,0.3196033562166285,6.5137299771167045,0.1228070175438596,6300,365,100,1529.11,9656,6300,365,100,9656,1529.199,30.792,9.24,0.028604118993135,15.6,-47.48
61,61,27,27,12,11,,,,,,,,,,,,,,,,0,3,0,0.147,5,0,3,0,10,0.049,0.006,69.56,,20.1,-10.36
61,61,27,27,12,11,,,,,,,,,,,,,,,,0,3,0,0.147,5,0,3,0,10,0.049,0.006,,,22.2,-16.41
61,61,27,27,12,11,,,,,,,,,,,,,,,,0,3,0,0.147,5,0,3,0,10,0.049,0.006,,,22.2,-16.41
61,61,27,27,12,11,,,,,,,,,,,,,,,,0,3,0,0.147,5,0,3,0,10,0.049,0.006,,,22.2,-16.41
61,61,27,27,12,11,,,,,,,,,,,,,,,,0,3,0,0.147,5,0,3,0,10,0.049,0.006,,,22.2,-16.41
57,57,30,30,13,13,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0.0,21.39,,7.6,-7.46
57,57,30,30,13,13,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0.0,21.39,,7.6,-7.46
57,57,30,30,13,13,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0.0,21.39,,7.6,-7.46
57,57,30,30,13,13,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0.0,21.39,,7.6,-7.46
57,57,30,30,13,13,0.0470950996152545,0.0530598928591063,-2743.0283391707017,1490.0424287856072,79.33571907735326,79.33571907738381,-0.667919967631934,-147.86819581812205,0.139325841233883,0.0464767616191904,0.047976011994003,0.3553223388305847,0.2646176911544228,5.756371814092954,0.1649175412293853,0,0,0,0.0,0,0,0,0,0,0.0,0.0,30.38,0.0194902548725637,6.9,-10.64
57,57,30,30,13,13,,,,,,,,,,,,,,,,0,0,0,0.0,0,0,0,0,0,0.0,0.0,95.44,,9.8,-15.32
49,47,37,36,15,16,,,,,,,,,,,,,,,,2357,238,0,28.397,353,300,42,0,82,3.471,0.572,,,16.6,-37.43
49,47,37,36,15,16,0.0464736364210084,0.0524225924713549,-3031.594353149593,1619.4830307521304,76.47492977937513,76.47492977945275,-0.5675413957673212,-146.36169157261418,0.1647556092986291,0.0570581696924787,0.0485364949981474,0.3290107447202667,0.2686180066691367,7.047795479807336,0.1081882178584661,2357,238,0,28.397,353,300,42,0,82,3.471,0.572,9.27,0.0366802519451648,13.8,-35.0
49,47,37,36,15,16,0.0469492116456766,0.0530324440506215,-2967.398814615754,1566.6385506163615,75.58024382223822,75.58024382227829,-0.5361489060399701,-146.1306941267637,0.1700162243081808,0.0597683974598431,0.0672394471423235,0.3051923795293239,0.2831527829660067,7.098991408292865,0.1031004856182293,2357,238,0,28.397,353,300,42,0,82,3.471,0.572,11.85,0.0377288008965259,22.1,-22.83
48,52,30,33,19,18,0.045119950763241,0.0507942654405411,-2967.614314046441,1581.739863234111,77.33647912934981,77.33647912933186,-0.5977711975172969,-146.92017310630905,0.1633933482614642,0.0623491552695092,0.0518905872888173,0.3475462590506838,0.2530168946098149,6.915526950925181,0.1098149637972646,2810,207,0,63.86,925,1700,136,7,831,81.779,3.303,10.82,0.0273531777956556,3.3,-1.72
48,52,30,33,19,18,0.0426034508675417,0.0480123365697835,-3050.0945981683635,1677.328785046729,80.58850326000888,80.58850325989033,-0.7118773073707165,-148.5321954073838,0.1552006772909657,0.07601246105919,0.0392523364485981,0.3426791277258567,0.205607476635514,6.538317757009346,0.1881619937694704,2810,207,0,63.86,925,1700,136,7,831,81.779,3.303,20.73,0.0193146417445482,5.5,-3.09
48,52,30,33,19,18,0.0447340445477216,0.0504869289702812,-3028.154646345978,1609.2373643410851,76.60163487092959,76.60163487090338,-0.5719871884527131,-146.5581247900166,0.1823459567447028,0.0697674418604651,0.055813953488372,0.3224806201550387,0.2987080103359173,7.282687338501292,0.1167958656330749,2810,207,0,63.86,925,1700,136,7,831,81.779,3.303,15.69,0.0160206718346253,17.5,-21.96
45,48,34,35,20,19,0.0515956080313108,0.0583454189646254,-2690.0786085927275,1388.959813628422,73.17524067127285,73.1752406712551,-0.451762830576587,-144.7686655211431,0.2093750748934187,0.1054164239953407,0.0745486313337216,0.2714036109493302,0.3360512521840419,6.955736750145602,0.110658124635993,6264,385,86,820.398,5276,3800,262,20,1854,187.446,29.903,21.3,0.0122306348281887,28.9,-240.66
45,48,34,35,20,19,0.0507232235172042,0.0572027451337998,-2720.4194991560707,1437.0408775981523,75.35446878684445,75.35446878688683,-0.5282269749797922,-145.7259003659627,0.1883238628966512,0.0819861431870669,0.0531177829099307,0.3083140877598152,0.3244803695150115,6.556581986143187,0.1120092378752886,6264,385,86,820.398,5276,3800,262,20,1854,187.446,29.903,14.93,0.0184757505773672,56.1,-2420.08
45,48,34,35,20,19,0.0492396037533841,0.0555757806942807,-2811.015122090622,1458.4552064303984,73.85985520842877,73.85985520854805,-0.4757843932791378,-145.12087017068146,0.196806015044209,0.0942637924735111,0.0734380708805261,0.2831567409572524,0.3116550968213372,7.103032517354768,0.1121666057727438,6264,385,86,820.398,5276,3800,262,20,1854,187.446,29.903,21.27,0.0219218122031421,59.5,-17.53
61,61,32,32,6,6,0.0482733361878381,0.0545441183187038,-2920.2446603628086,1506.1255559606273,73.13871972019555,73.13871972026797,-0.4504813936897557,-144.8737445249107,0.191700346184105,0.0973386802770689,0.0871308786000729,0.2978490703609187,0.2566532993073277,7.381334305504922,0.0936930368209989,781,79,0,14.043,158,800,79,0,158,14.041,0.256,11.5,0.0288005833029529,6.3,-2.7
61,61,32,32,6,6,0.0511378716612196,0.0581243760092049,-2760.5762915002574,1347.6768170426064,68.84093206636913,68.84093206633082,-0.2996818268968254,-143.1461212614431,0.2393122251599832,0.1528822055137844,0.1169590643274853,0.2426900584795321,0.2769423558897243,8.11236424394319,0.0860484544695071,781,79,0,14.043,158,800,79,0,158,14.041,0.256,13.44,0.0213032581453634,3.0,-5.86
61,61,32,32,6,6,0.0486589414651041,0.0550410990881819,-2862.833586958821,1464.7803990610328,72.75785019198254,72.75785019202856,-0.4371175505985916,-144.79844512053103,0.1950200560500782,0.1083724569640062,0.0938967136150234,0.2891236306729264,0.2460876369327073,7.449921752738654,0.1017214397496087,781,79,0,14.043,158,800,79,0,158,14.041,0.256,9.45,0.0305164319248826,,-2.46
34,34,43,43,23,23,0.0529838566272114,0.0600309044454413,-2678.0256755499886,1365.5157055214725,71.92175959486289,71.92175959486094,-0.4077810384192229,-144.23070051188708,0.2026060169402863,0.085480572597137,0.0781186094069529,0.2613496932515337,0.3574642126789366,7.136196319018405,0.089161554192229,1773,172,0,96.147,476,1800,172,0,476,96.152,0.994,19.0,0.032719836400818,22.4,-2741.44
34,34,43,43,23,23,0.0507428969969416,0.0572126283957036,-2735.418914296433,1454.6722269624574,75.98429539364639,75.98429539372141,-0.5503261541651023,-146.15821512593666,0.1699011986053754,0.0648464163822525,0.0541808873720136,0.3024744027303754,0.3097269624573379,6.421928327645051,0.1134812286689419,1773,172,0,96.147,476,1800,172,0,476,96.152,0.994,19.78,0.0473549488054607,23.0,-1806.3
34,34,43,43,23,23,0.0529407601895499,0.0597912423645815,-2652.7016664761395,1377.2829383886258,73.63306236521883,73.63306236515898,-0.467826749660922,-145.05975587325926,0.1871587245385609,0.0827229642395519,0.0646273158121499,0.2921154674709177,0.3110728134424816,6.679017664799655,0.0995260663507109,1773,172,0,96.147,476,1800,172,0,476,96.152,0.994,16.73,0.0426540284360189,26.8,-1788.7
35,35,42,42,24,24,0.0527515671366152,0.0594313525853672,-2636.952415929385,1388.5425577416595,74.71835155871376,74.71835155886613,-0.5059070722365271,-145.232592090616,0.1792261425551753,0.0748502994011976,0.055175363558597,0.3199315654405474,0.2989734816082121,6.407185628742515,0.1082121471343028,2453,230,0,59.988,831,2500,230,0,830,59.976,0.891,14.07,0.0312232677502138,23.9,-1482.57
35,35,42,42,24,24,0.052496211026594,0.0592165463814258,-2672.42425073952,1388.7519491177677,73.61774310645497,73.61774310655518,-0.4672892318075503,-144.74794796987362,0.189659820056627,0.0783750512925728,0.0562166598276569,0.3011899876897825,0.3245794009027493,6.808781288469429,0.0910956093557652,2453,230,0,59.988,831,2500,230,0,830,59.976,0.891,12.25,0.0352892901107919,34.0,-2738.74
35,35,42,42,24,24,0.0535251515526781,0.0606633846977354,-2675.466556530717,1357.390212264151,71.26062699835154,71.2606269985161,-0.384583403456761,-143.90160194176315,0.2123745590664308,0.110062893081761,0.0778301886792452,0.25,0.3384433962264151,7.197327044025157,0.1010220125786163,2453,230,0,59.988,831,2500,230,0,830,59.976,0.891,9.79,0.0322327044025157,38.0,-41.92
47,48,34,34,20,19,0.0509395868296735,0.0573325206411356,-2713.354695447716,1459.88777385159,76.71962664893547,76.71962664891095,-0.5761272508424028,-146.1656652939383,0.1799341526480565,0.07773851590106,0.0586572438162544,0.3159010600706713,0.2522968197879858,6.291166077738516,0.1477031802120141,318,87,0,1.525,177,1300,123,5,581,51.802,0.029,26.63,0.0169611307420494,34.5,-12.16
47,48,34,34,20,19,,,,,,,,,,,,,,,,318,87,0,1.525,177,1300,123,5,581,51.802,0.029,12.35,,4.2,-1.38
47,48,34,34,20,19,0.0498009354170632,0.056035508956274,-2803.960135574987,1472.9579326923076,74.64704910332003,74.64704910341665,-0.5034052316967149,-145.24629759233676,0.192215243551282,0.0921474358974359,0.063301282051282,0.3112980769230769,0.266426282051282,7.008814102564102,0.1029647435897435,318,87,0,1.525,177,1300,123,5,581,51.802,0.029,10.74,0.0284455128205128,19.2,-9.4
25,25,49,49,25,25,0.0445215225924195,0.0500591594362495,-3131.3661454614103,1697.883405597162,78.20567648289823,78.2056764829531,-0.6282693502759163,-147.03029059016237,0.1506551719554592,0.0504532912889239,0.0319274733937721,0.3441072132439889,0.2479306267244777,7.033898305084746,0.1190382341348048,690,63,0,1.287,343,700,63,0,343,1.286,0.028,6.38,0.0386283011430823,18.4,-9.12
25,25,49,49,25,25,0.0510515955450222,0.0577111270233577,-2776.63057665266,1467.759025032938,75.02666571912104,75.02666571926218,-0.5167251129486166,-145.6733355645401,0.1742353768888889,0.0772946859903381,0.0562143170838823,0.3047870004391743,0.2621870882740448,6.62362758014932,0.1159420289855072,690,63,0,1.287,343,700,63,0,343,1.286,0.028,21.16,0.0531400966183574,13.9,-1752.9
25,25,49,49,25,25,0.0471091945615443,0.0528362907467938,-2796.109528024826,1520.4875776397516,79.17459269211861,79.17459269210791,-0.6622664102437889,-147.51311811179497,0.1285925766809006,0.0543478260869565,0.0217391304347826,0.4083850931677019,0.2072981366459627,5.952639751552795,0.1141304347826086,690,63,0,1.287,343,700,63,0,343,1.286,0.028,10.76,0.0380434782608695,13.6,-20.06
28,28,49,49,23,23,0.0501496275970276,0.0564938935866818,-2760.480893695743,1441.3548344947735,74.51175993987603,74.51175994000349,-0.4986582435039199,-145.2787486683928,0.1773535920918989,0.0596689895470383,0.0683797909407665,0.3066202090592334,0.3153310104529617,6.777439024390244,0.0875435540069686,0,44,0,0.863,14,0,44,0,14,0.863,0.022,7.86,0.0348432055749128,18.0,-42.8
28,28,49,49,23,23,0.0490044156165101,0.0552479825370275,-2833.182891665413,1486.23431085044,74.86645639154115,74.86645639162546,-0.511103733033096,-145.4655186269864,0.1685068350465018,0.058232090490155,0.064516129032258,0.323418516966904,0.3024717218265605,6.790950984499371,0.0858818600754084,0,44,0,0.863,14,0,44,0,14,0.863,0.022,4.84,0.0310012568077084,7.4,-3.18
28,28,49,49,23,23,0.0492630402912594,0.0557516383353126,-2827.2692624931933,1468.1838490885968,74.02385613693097,74.02385613699916,-0.4815388118172954,-145.3318210229916,0.1831985857312421,0.0801186943620178,0.0665536244171259,0.2937685459940652,0.3009749894022891,7.023738872403561,0.0936837643069097,0,44,0,0.863,14,0,44,0,14,0.863,0.022,4.33,0.0351844001695633,12.1,-13.09
43,43,38,38,19,19,0.049337731537594,0.0553126170460011,-2785.0219065159654,1490.8720985315017,76.94856537208682,76.9485653721904,-0.5841601884997633,-146.2171516943205,0.1538797067844623,0.0606347702510658,0.0464234959734722,0.3434391283751776,0.2202747513027001,6.393652297489342,0.1193747039317858,1711,111,0,21.214,342,1700,111,0,342,21.208,0.326,11.1,0.0364756039791568,10.1,-4.62
43,43,38,38,19,19,0.0467535656784124,0.0525208353406418,-2950.916972270336,1602.9975867269984,78.04745856189808,78.04745856214478,-0.6227178442770235,-146.7657492736675,0.1574464852302664,0.0623428858722976,0.0397184514831573,0.363499245852187,0.2156862745098039,6.673202614379085,0.1287078934137757,1711,111,0,21.214,342,1700,111,0,342,21.208,0.326,15.31,0.0276520864756158,8.0,-1.45
43,43,38,38,19,19,0.0471723051243511,0.0529225035838123,-2850.2053961799943,1568.4784691629957,79.87140407602352,79.87140407612226,-0.6867159324928415,-147.7432646619919,0.1578527874262114,0.0594713656387665,0.0258810572687224,0.3381057268722467,0.2428414096916299,6.186123348017621,0.1734581497797356,1711,111,0,21.214,342,1700,111,0,342,21.208,0.326,17.34,0.0209251101321585,21.3,-8.99
36,36,40,40,24,24,0.0484709468259343,0.0543134185315762,-2830.239677055188,1535.7439212328763,77.915993930985,77.91599393102011,-0.6181050502101884,-146.4988973090034,0.1605485057893835,0.0637842465753424,0.0483732876712328,0.355736301369863,0.2059075342465753,6.452910958904109,0.1335616438356164,3434,215,0,1.882,437,3400,215,0,437,1.883,0.002,9.92,0.0273972602739726,9.1,-4.6
36,36,40,40,24,24,0.0499554909745494,0.0561276192856006,-2750.005094227949,1457.146660922016,75.54271551407133,75.54271551401507,-0.5348321233033175,-145.57351686954084,0.1774095965713054,0.0874623007324429,0.0573028866867729,0.3451098664368806,0.2395519172770357,6.535975872468764,0.1085738905644118,3434,215,0,1.882,437,3400,215,0,437,1.883,0.002,13.1,0.0271434726411029,11.7,-36.16
36,36,40,40,24,24,0.0503731084226676,0.0565628911109311,-2769.898927777376,1480.802166064982,76.27609146852572,76.27609146855556,-0.5605646129334135,-145.8441534619936,0.1605259386674689,0.0597673485760128,0.0541516245487364,0.349779382270357,0.2426795026073004,6.397111913357401,0.116325711993582,3434,215,0,1.882,437,3400,215,0,437,1.883,0.002,8.67,0.0328920978740473,4.9,-11.18
41,46,36,37,22,18,0.0480454789782019,0.0544599710781155,-2874.487028327134,1461.269533914361,72.37205805442544,72.37205805447819,-0.4235809843671845,-144.8370954785727,0.2042312700359984,0.1030693444486547,0.0863963622584312,0.2728306176582039,0.3323228495642288,7.508147025388404,0.0716180371352785,535,53,0,1.041,53,1000,91,2,365,29.781,0.002,5.49,0.0299355816597195,38.3,-4.81
41,46,36,37,22,18,0.0506781040540695,0.0575511380359269,-2782.6866421718423,1397.9396140749147,71.07276926960076,71.07276926958683,-0.3779919041990163,-144.28594257794776,0.2143976637014755,0.1074536511539916,0.0964812712826333,0.2444192205826712,0.3511161558834658,7.580401059402194,0.0764283011729095,535,53,0,1.041,53,1000,91,2,365,29.781,0.002,7.87,0.0268634127884979,70.1,-1388.85
41,46,36,37,22,18,0.0465639800997651,0.0526188289509685,-3003.1549998799173,1595.0258186397984,76.02318462893186,76.02318462891185,-0.5516906887380353,-146.5105039926698,0.1784679985201511,0.0688497061293031,0.0642317380352644,0.253568429890848,0.290512174643157,7.248110831234257,0.1368597816960537,535,53,0,1.041,53,1000,91,2,365,29.781,0.002,4.94,0.0419815281276238,38.5,-12.94
41,44,37,37,22,19,0.0505089418191339,0.0571213870176865,-2752.4587116235534,1449.621232604374,75.32751045240775,75.32751045245647,-0.5272810685029821,-146.20630546156724,0.1674982171037773,0.0624254473161033,0.0632206759443339,0.2882703777335984,0.3065606361829026,6.41948310139165,0.0914512922465208,750,74,0,3.87,535,1400,113,4,614,55.96,0.042,8.83,0.0576540755467196,79.8,-2505.5
41,44,37,37,22,19,0.0494684709354741,0.0558438170585329,-2775.702299578835,1452.434425531915,74.67989724886121,74.67989724884595,-0.5045577982089362,-145.47910487840636,0.191387125767234,0.0880851063829787,0.0748936170212766,0.2825531914893617,0.3021276595744681,6.816595744680851,0.1251063829787234,750,74,0,3.87,535,1400,113,4,614,55.96,0.042,10.96,0.0263829787234042,89.1,-23.78
41,44,37,37,22,19,0.0510646738653092,0.0577445322461811,-2702.719947482943,1378.8083832335328,72.64045769076588,72.64045769064192,-0.4329985154682634,-144.5526189098789,0.1999360925325349,0.097005988023952,0.0946107784431137,0.27624750499002,0.311377245508982,7.053892215568863,0.0978043912175648,750,74,0,3.87,535,1400,113,4,614,55.96,0.042,9.95,0.022754491017964,60.4,-35.1
48,48,32,32,19,19,0.0483092700626967,0.0546236752119902,-2881.132500293449,1462.3495166487648,72.24130814939814,72.24130814948371,-0.4189932684024346,-144.52465797900882,0.2123819965141424,0.1160042964554242,0.0805585392051557,0.2742570712495524,0.3082706766917293,7.725742928750447,0.079126387397064,9,37,0,0.033,0,0,37,0,0,0.033,0.001,5.99,0.0264948084496956,4.8,-0.77
48,48,32,32,19,19,0.0486692158715443,0.0550584053752913,-2885.0804396498525,1443.0600650524032,70.81958385746078,70.81958385746115,-0.3691082055265631,-143.80384865106453,0.2296070870766172,0.1272135887242501,0.090350560173473,0.2703288760390314,0.3198409830140947,8.135164438019515,0.0719190458980845,9,37,0,0.033,0,0,37,0,0,0.033,0.001,4.65,0.0184315142753885,6.6,-0.87
48,48,32,32,19,19,0.0491676990165326,0.055598694905863,-2843.8721000702,1421.8525881470368,71.09543112288429,71.09543112294936,-0.3787870569422356,-144.05264763839165,0.2135642952269317,0.1117779444861215,0.0903975993998499,0.2651912978244561,0.3240810202550637,7.818454613653413,0.0611402850712678,9,37,0,0.033,0,0,37,0,0,0.033,0.001,5.05,0.0315078769692423,14.0,-0.37
41,47,34,38,21,18,0.0471047017405686,0.0529213157149882,-2865.0656405453938,1588.7125925925925,80.28263223992104,80.28263223998123,-0.701144990871605,-147.8878158563713,0.1570291587575308,0.0720987654320987,0.022716049382716,0.3417283950617284,0.2281481481481481,6.003950617283951,0.1846913580246913,68,30,0,0.121,137,0,28,0,68,0.392,0.005,25.55,0.0276543209876543,14.5,-33.5
41,47,34,38,21,18,0.0480256302477204,0.0540673532965196,-2844.1942242572823,1527.8267067410904,77.38110389788532,77.38110389810647,-0.5993369788699011,-146.66654421450633,0.1723921201683126,0.064405324173465,0.0390725633319021,0.3168741949334478,0.279089738085015,6.617003005581795,0.1240875912408759,68,30,0,0.121,137,0,28,0,68,0.392,0.005,11.01,0.034349506225848,16.5,-22.89
41,47,34,38,21,18,0.0474584872037874,0.0533802034602928,-2894.8514740585083,1596.5146395156855,79.38749420876466,79.38749420873748,-0.66973663890754,-147.3946715634162,0.1683008584347826,0.0643918547055586,0.0242157402311502,0.329664281783159,0.2438084755090809,6.327462850853054,0.174463401210787,68,30,0,0.121,137,0,28,0,68,0.392,0.005,26.33,0.0236653824986241,13.2,-79.59
