Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type
mean,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Mean of the predicted respiration rate normalized to volume sediment over all SuperLearner (SL) ensemble members.,numeric,column_header
mean.error,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Average error in respiration rate predictions from machine learning (ML) models estimated for a particular site.,numeric,column_header
mean.error.scaled,N/A,Scaled average error in respiration rate predictions from machine learning (ML) models estimated for a particular site: (mean.error - avg(mean.error))/std(mean.error).,numeric,column_header
Mean_DO_mg_per_L,milligrams_per_liter,Mean dissolved oxygen (DO) in milligrams per liter measured during in situ sensor deployment after being trimmed and offset applied for instrument calibration.,numeric,column_header
Mean_DO_percent_saturation,percent,Mean dissolved oxygen (DO) in percent saturation measured during in situ sensor deployment after being trimmed and offset applied for instrument calibration.,numeric,column_header
Mean_Temp_Deg_C,degrees_Celsius,Mean water temperature from dissolved oxygen (DO) sensor (miniDOT) in degrees Celsius measured during in situ sensor deployment after being trimmed and offset applied for instrument calibration.,numeric,column_header
MiniDot_Sediment_-1hot-_Bedrock (primarily),N/A,One of 4 sediment classes (Bedrock (primarily)) from WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) site metadata as one-hot data. The value is 1 if it is in the class in the variable name and 0 if it is not.,numeric,column_header
MiniDot_Sediment_-1hot-_Gravel/cobble (>2mm),N/A,One of 4 sediment classes (Gravel/cobble (>2mm)) from WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) site metadata as one-hot data. The value is 1 if it is in the class in the variable name and 0 if it is not.,numeric,column_header
MiniDot_Sediment_-1hot-_Sand,N/A,One of 4 sediment classes (Sand) from WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) site metadata as one-hot data. The value is 1 if it is in the class in the variable name and 0 if it is not.,numeric,column_header
MiniDot_Sediment_-1hot-_Silt/mud (<0.0625mm),N/A,One of 4 sediment classes (Silt/mud (<0.0625mm)) from WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) site metadata as one-hot data. The value is 1 if it is in the class in the variable name and 0 if it is not.,numeric,column_header
Missing_Value_Codes,N/A,Unit of measurement that applies to a given column in the data package.,text,column_header
my_lm,meters,Estimate length of reach based on available raw RiverAtlas coordinates.,numeric,column_header
n_chems,N/A,Count of the number of chemicals detected in Fourier-transform ion cyclotron resonance (FTICR) analysis in sample.,numeric,column_header
N_percent,percent,"Percent total nitrogen in fewer than 2 millimeter sediment samples. This column is called ""01472_N_percent"" in the published data package. The USGS parameter ID is dropped here.",numeric,column_header
nli_ix_cav,index,Average night time lights over reach catchment.,numeric,column_header
nli_ix_uav,index,Average night time lights over all upstream watershed.,numeric,column_header
Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Respiration rate normalized to volume of sediment. The calculation used to produce some of these data (theoretical respiration rates) includes assumptions that the project team has decided are appropriate; but the user should decide if using this data is appropriate for their analysis. See methods deviation codes for more detail.,numeric,column_header
NOSC,N/A,Nominal Oxidation State of Carbon calculated as per Koch and Dittmar; 2006; 2018.,numeric,column_header
NPOC_Field_mg_per_L_as_C,milligrams_per_liter_as_carbon,"Non-purgeable organic carbon (NPOC) from field sediment samples that were subsequently analyzed on the Fourier-transform ion cyclotron resonance (FTICR) mass spectrometry. This column is called ""00681_NPOC_mg_per_L_as_C"" in the published data package; here we dropped the USGS parameter code.",numeric,column_header
NPOC_INC_mg_per_L_as_C,milligrams_per_liter_as_carbon,"Non-purgeable organic carbon (NPOC) from water extractions of sediment samples that were subsequently analyzed on the Fourier-transform ion cyclotron resonance (FTICR) mass spectrometry. This column is called ""00681_NPOC_mg_per_L_as_C"" in the published data package; here we dropped the USGS parameter code.",numeric,column_header
pac_pc_cse,percent,Protected area extent over reach catchment.,numeric,column_header
pac_pc_use,percent,Protected area extent over all upstream catchment.,numeric,column_header
pca.dist,N/A,Distance of a particular site from the centroid of all other sites when site data are projected onto principal coordinates.,numeric,column_header
pca.dist.scaled,N/A,Scaled distance of a particular site from the centroid of all other sites when site data are projected onto principal coordinates = (pca.dist - mean(pca.dist)/std(pca.dist).,numeric,column_header
perc_AminoSugar,percent,Percent of amino sugar detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_Carb,percent,Percent of carbohydrate detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_ConHC,percent,Percent of condensed hydrocarbon detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_Lignin,percent,Percent of lignin detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_Lipid,percent,Percent of lipids detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_Other,percent,Percent of all undefined compounds detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_Protein,percent,Percent of proteins detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_Tannin,percent,Percent of tannins detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
perc_UnsatHC,percent,Percent of unsaturated hydrocarbon detected in sample. Compound class is assigned to each molecular formula as defined by Kim et al. (2003).,numeric,column_header
Percent_Clay,percent,Percent clay (calculated using 1.5 hour and 24 hour hydrometer readings). 5-digit prefix typically refers to a US Geological Survey (USGS) parameter code in the column headers of this data package.,numeric,column_header
Percent_Coarse_Sand,percent,Percent coarse sand (fewer than 2000 micrometers and greater than 500 micrometers). 5-digit prefix typically refers to a US Geological Survey (USGS) parameter code in the column headers of this data package.,numeric,column_header
Percent_Fine_Sand,percent,Percent fine sand (fewer than 250 micrometers and greater than 53 micrometers). 5-digit prefix typically refers to a US Geological Survey (USGS) parameter code in the column headers of this data package.,numeric,column_header
Percent_Med_Sand,percent,Percent medium sand (fewer than 500 micrometers and greater than 250 micrometers). 5-digit prefix typically refers to a US Geological Survey (USGS) parameter code in the column headers of this data package.,numeric,column_header
Percent_Silt,percent,Percent silt (calculated as 100 - (percent sand + percent clay)). 5-digit prefix typically refers to a US Geological Survey (USGS) parameter code in the column headers of this data package.,numeric,column_header
Percent_Tot_Sand,percent,Percent total sand (calculated from sum of fine; medium; and coarse sand). 5-digit prefix typically refers to a US Geological Survey (USGS) parameter code in the column headers of this data package.,numeric,column_header
pH,pH,pH.,numeric,column_header
pop_ct_csu,count,Population in reach catchment.,numeric,column_header
pop_ct_usu,count,Population in all upstream watershed.,numeric,column_header
ppd_pk_cav,people_per_square_kilometer,Average population density over reach catchment.,numeric,column_header
ppd_pk_uav,people_per_square_kilometer,Average population density over all upstream watershed.,numeric,column_header
pre_mm_cdi,millimeters,Range of annual minimum and maximum precipitation over reach catchment derived from RiverAtlas data.,numeric,column_header
pre_mm_cyr,millimeters,Annual average precipitation over reach catchment.,numeric,column_header
pre_mm_uyr,millimeters,Annual average precipitation over all upstream watershed.,numeric,column_header
predict.error,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Estimated error in the machine learning (ML) model prediction of respiration rate normalized to volume of sediment.,numeric,column_header
predicted,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment.,numeric,column_header
prm_pc_cse,percent,Permafrost extent over reach catchment.,numeric,column_header
prm_pc_use,percent,Permafrost extent over all upstream watershed.,numeric,column_header
pst_pc_cse,percent,Pasture extent over reach catchment.,numeric,column_header
pst_pc_use,percent,Pasture extent over all upstream watershed.,numeric,column_header
RA_cms_cmn,meters_cubed_per_second,Annual minimum reach flow rate (originally dis_m3_pmn).,numeric,column_header
RA_cms_cmx,meters_cubed_per_second,Annual maximum reach flow rate (originally dis_m3_pmx).,numeric,column_header
RA_cms_cyr,meters_cubed_per_second,Annual mean reach flow rate (originally dis_m3_pyr).,numeric,column_header
RA_dm,meters,Estimate average depth of reach derived from other RiverAtlas variables.,numeric,column_header
RA_lat,degrees,Closest RiverAtlas site coordinates.,numeric,column_header
RA_lm,meters,Average length of reach direct from RiverAtlas.,numeric,column_header
RA_lon,degrees,Closest RiverAtlas site coordinates.,numeric,column_header
RA_ms_av,meters_per_second,Annual average stream speed.,numeric,column_header
RA_ms_di,meters_per_second,Range between annual minimum and maximum average stream speed.,numeric,column_header
RA_SO,N/A,Stream order for RiverAtlas database.,numeric,column_header
RA_xam2,meters_squared,Estimate average cross-section area derived from other RiverAtlas variables.,numeric,column_header
rdd_mk_cav,meters_per_kilometer_squared,Average road density over reach catchment.,numeric,column_header
rdd_mk_uav,meters_per_kilometer_squared,Average road density over all upstream watershed.,numeric,column_header
River_Gradient_-1hot-_Relatively flat/gentle gradient (e.g. valleys),N/A,One of two river gradient classes (Relatively flat/gentle gradient (e.g. valleys)) as one-hot data. The value is 1 if it is in the class in the variable name and 0 if it is not.,numeric,column_header
River_Gradient_-1hot-_Relatively steep gradient (e.g. mountainous or hilly terrain),N/A,One of two river gradient classes (Relatively steep gradient (e.g. mountainous or hilly terrain)) as one-hot data. The value is 1 if it is in the class in the variable name and 0 if it is not.,numeric,column_header
run_mm_cyr,millimeters_per_year,Annual average land surface runoff over reach catchment.,numeric,column_header
Sample_ID,N/A,Sample ID from WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) or RiverAtlas or GLORICH (GLObal RIver Chemistry Database). WHONDRS sample IDs are prefixed with S19S or SSS. RiverAtlas and GLORICH (GLObal RIver Chemistry Database) IDs are integers but treated as text alongside the WHONDRS IDs.,text,column_header
Sample_Latitude,decimal_degrees_WGS1984,Geographic location (latitude) of sampling.,numeric,column_header
Sample_Longitude,decimal_degrees_WGS1984,Geographic location (longitude) of sampling.,numeric,column_header
sgr_dk_rav,decimeters_per_kilometer,Average stream gradient over reach.,numeric,column_header
skew_lamO2,N/A,Skew (i.e. normalized 3rd central moment) of lamO2 distribution. Lam02 is the thermodynamic efficiency (defined by lambda) at pH 7. Calculated as per Song et al. (2022).,numeric,column_header
skew_lamO20,N/A,Skew (i.e. normalized 3rd central moment) of lamO20 distribution. LamO20 is thethermodynamic efficiency (defined by lambda) at standard state (pH = 0). Calculated as per Song et al. (2020).,numeric,column_header
sl_0,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 0th ensemble member.,numeric,column_header
sl_1,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 1st ensemble member.,numeric,column_header
sl_2,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 2nd ensemble member.,numeric,column_header
sl_3,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 3rd ensemble member.,numeric,column_header
sl_4,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 4th ensemble member.,numeric,column_header
sl_5,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 5th ensemble member.,numeric,column_header
sl_6,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 6th ensemble member.,numeric,column_header
sl_7,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 7th ensemble member.,numeric,column_header
sl_8,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 8th ensemble member.,numeric,column_header
sl_9,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Machine learning (ML) model prediction of respiration rate normalized to volume of sediment for the 9th ensemble member.,numeric,column_header
slp_dg_cav,degrees,Mean terrain slope over reach catchment.,numeric,column_header
slt_pc_cav,percent,Silt fraction in soil over reach catchment.,numeric,column_header
slt_pc_uav,percent,Silt fraction in soil over all upstream catchment.,numeric,column_header
snd_pc_cav,percent,Sand fraction in soil over reach catchment.,numeric,column_header
snd_pc_uav,percent,Sand fraction in soil over all upstream catchment.,numeric,column_header
snw_pc_cmx,percent,Annual maximum snow cover extent over reach.,numeric,column_header
snw_pc_cyr,percent,Annual average snow cover extent over reach.,numeric,column_header
snw_pc_uyr,percent,Annual average snow cover extent over all upstream watershed.,numeric,column_header
soc_th_cav,tonnes_per_hectar,Average organic carbon content in soil over reach catchment.,numeric,column_header
soc_th_uav,tonnes_per_hectar,Average organic carbon content in soli over all upstream watershed.,numeric,column_header
Source,N/A,Data source (WHONDRS = WH; RiverAtlas = RA) for summary table in manuscript.,text,column_header
Standard,N/A,Environmental System Science Data Infrastructure for a Virtual Ecosystem (ESS-DIVE) Reporting Format or other standard applied to the data file.,text,column_header
STAT_ID,N/A,GLORICH (GLObal RIver Chemistry Database) Station ID (generally integers treated as text).,text,column_header
std,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Standard deviation of the predicted respiration rate normalized to volume sediment over all SuperLearner (SL) ensemble members.,numeric,column_header
std(importance),N/A,Standard deviation of the feature permutation index (FPI) improvement ratio over all SuperLearner (SL) ensemble members.,numeric,column_header
swc_pc_cdi,percent,",",numeric,column_header
swc_pc_cyr,percent,Annual average soil water content over reach catchment.,numeric,column_header
swc_pc_uyr,percent,Annual average soil water content over all upstream watershed.,numeric,column_header
target,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Respiration rate normalized to volume of sediment. This is exactly the same data as in Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment but reproduced here for easy plotting of the Machine learning (ML) target (the observed value) versus the machine learning (ML) prediction.,numeric,column_header
Term_Type,N/A,Indicates whether the header is a column header or row header.,text,column_header
tmp_dc_cdi,degrees_Celsius,Range of annual minimum and maximum air temp. over reach catchment derived from RiverAtlas data.,numeric,column_header
tmp_dc_cyr,degrees_Celsius,Annual average air temp. over reach catchment.,numeric,column_header
tmp_dc_uyr,degrees_Celsius,Annual average air temp. over all upstream watershed.,numeric,column_header
TOC,micromol_per_liter,Total organic carbon as reported in GLORICH (GLObal RIver Chemistry Database). This data is present but not used in the machine learning since it is missing at too many sites.,numeric,column_header
Total_Bacteria_cells_per_gram,cells_per_gram,Total bacteria (rounded).,numeric,column_header
Total_Heterotrophs_cells_per_gram,cells_per_gram,Total heterotrophic bacteria. Calculated by subtracting total phototrophic bacteria from total bacteria prior to rounding.,numeric,column_header
Total_Photorophs_cells_per_gram,cells_per_gram,Total phototrophic bacteria (rounded).,numeric,column_header
Uncertainty in importance,N/A,Maximum of the standard deviation of the feature permutation index (FPI) improvement ratio for a particular feature over all individual SuperLearner (SL) ensemble members. This value is not plotted or used since it represents the intra-run uncertainty in the feature permutation index (FPI) improvement ratio (compare to std(Importance)).,numeric,column_header
Unit,N/A,Unit of measurement that applies to a given column in the data package.,text,column_header
urb_pc_cse,percent,Urbanization extent over reach catchment.,numeric,column_header
urb_pc_use,percent,Urbanization extent over all upstream watershed.,numeric,column_header
Water_Depth_cm,centimeters,Vertical distance between water surface and bed of sampling location.,numeric,column_header
WH_ID,N/A,WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) site ID (same as Sample_ID; abbreviated due to very long headers).,numeric,column_header
WH_SO,N/A,Stream order from the WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) data.,numeric,column_header
